Line,Content
117,"FREE delivery Sat  30 Aug"
118,"Add to cart"
119,"[Feather White](https://www.amazon.in/Lava-Blaze-AMOLED-Feather-White/dp/B0FH5B7RVG/ref=cs_sr_dp_1?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-9)"
120,"[Sparkling Black](https://www.amazon.in/Lava-Blaze-AMOLED-Feather-White/dp/B0FH5D6VW9/ref=cs_sr_dp_2?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-9)"
121,"[![iQOO Z10 Lite 5G (Cyber Green  6GB RAM  128GB Storage) | 6000 mAh Battery | Dimensity 6300 5G Processor with 433K+* AnTuTu...](https://m.media-amazon.com/images/I/61ImCLk1sqL._AC_UY218_.jpg)](https://www.amazon.in/iQOO-Dimensity-Processor-Military-Shock-Resistance/dp/B0FC5XK9WZ/ref=sr_1_10?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-10)"
122,"[**iQOO Z10 Lite 5G (Cyber Green  6GB RAM  128GB Storage) \| 6000 mAh Battery \| Dimensity 6300 5G Processor with 433K+\* AnTuTu Score \| IP64 Rated & Military Grade Shock-Resistance\***](https://www.amazon.in/iQOO-Dimensity-Processor-Military-Shock-Resistance/dp/B0FC5XK9WZ/ref=sr_1_10?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-10)"
123,"_4.0 out of 5 stars_ [1 549](https://www.amazon.in/iQOO-Dimensity-Processor-Military-Shock-Resistance/dp/B0FC5XK9WZ/ref=sr_1_10?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-10#customerReviews)"
124,"5K+ bought in past month"
125,"[Limited time deal](https://www.amazon.in/deals)"
126,"Price  product page [₹10 998₹10 998M.R.P: ₹14 999\\ M.R.P: ₹14 999₹14 999](https://www.amazon.in/iQOO-Dimensity-Processor-Military-Shock-Resistance/dp/B0FC5XK9WZ/ref=sr_1_10?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-10)(27% off)"
127,"Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay ICICI card"
128,"FREE delivery Sat  30 Aug"
129,"Add to cart"
130,"[Cyber Green](https://www.amazon.in/iQOO-Dimensity-Processor-Military-Shock-Resistance/dp/B0FC5XK9WZ/ref=cs_sr_dp_1?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-10)"
131,"[Titanium Blue](https://www.amazon.in/iQOO-Dimensity-Processor-Military-Shock-Resistance/dp/B0FC5TDB9P/ref=cs_sr_dp_2?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-10)"
132,"[![Sponsored Ad - OnePlus Nord CE5 | Massive 7100mAh Battery | MediaTek Dimensity 8350 Apex | Powered by OnePlus AI | 8GB + 1...](https://m.media-amazon.com/images/I/61IOa9IrlaL._AC_UY218_.jpg)](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9tdGY6MzAwNjIyMDk5MDMzOTMyOjowOjo&url=%2FOnePlus-Massive-MediaTek-Dimensity-Infinity%2Fdp%2FB0FCMLCX46%2Fref%3Dsr_1_11_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=PjVmAByMtQ&sp_cr=ZAZ)"
133,"SponsoredSponsored"
134,"You are seeing this ad based on the product’s relevance to your search query."
135,"[Let us know](https://www.amazon.in/s?k=mobile&crid=1AFEC8GES7PIO&sprefix=mobile%2Caps%2C359&ref=nb_sb_noss_2#)"
136,"[**OnePlus Nord CE5 \| Massive 7100mAh Battery \| MediaTek Dimensity 8350 Apex \| Powered by OnePlus AI \| 8GB + 128GB \| Black Infinity**](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9tdGY6MzAwNjIyMDk5MDMzOTMyOjowOjo&url=%2FOnePlus-Massive-MediaTek-Dimensity-Infinity%2Fdp%2FB0FCMLCX46%2Fref%3Dsr_1_11_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=PjVmAByMtQ&sp_cr=ZAZ)"
137,"_4.4 out of 5 stars_ [1 111](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9tdGY6MzAwNjIyMDk5MDMzOTMyOjowOjo&url=%2FOnePlus-Massive-MediaTek-Dimensity-Infinity%2Fdp%2FB0FCMLCX46%2Fref%3Dsr_1_11_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=PjVmAByMtQ&sp_cr=ZAZ#customerReviews)"
138,"4K+ bought in past month"
139,"[Limited time deal](https://www.amazon.in/deals)"
140,"Price  product page [₹24 997₹24 997](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9tdGY6MzAwNjIyMDk5MDMzOTMyOjowOjo&url=%2FOnePlus-Massive-MediaTek-Dimensity-Infinity%2Fdp%2FB0FCMLCX46%2Fref%3Dsr_1_11_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=PjVmAByMtQ&sp_cr=ZAZ)"
141,"Save extra with No Cost EMISave extra with No Cost EMI"
142,"FREE delivery Sat  30 Aug"
143,"Or fastest delivery Tomorrow  29 Aug"
144,"Add to cart"
145,"[+2 other colors/patterns](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9tdGY6MzAwNjIyMDk5MDMzOTMyOjowOjo&url=%2FOnePlus-Massive-MediaTek-Dimensity-Infinity%2Fdp%2FB0FCMLCX46%2Fref%3Dsr_1_11_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=PjVmAByMtQ&sp_cr=ZAZ)"
146,"[![Sponsored Ad - Lava Bold N1 Pro (Titanium Gold  4 GB RAM  128 GB Storage)| Bigger 6.67" HD+ IP54 Display | 120 Hz Refresh ...](https://m.media-amazon.com/images/I/71+JazMDXhL._AC_UY218_.jpg)](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9tdGY6MzAwNTc4MTk3MzMyNDMyOjowOjo&url=%2FLava-Bold-N1-Pro-Titanium%2Fdp%2FB0F1Z3QTM8%2Fref%3Dsr_1_12_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=YrrilaDHJx&sp_cr=ZAZ)"
147,"SponsoredSponsored"
148,"You are seeing this ad based on the product’s relevance to your search query."
149,"[Let us know](https://www.amazon.in/s?k=mobile&crid=1AFEC8GES7PIO&sprefix=mobile%2Caps%2C359&ref=nb_sb_noss_2#)"
150,"[**Lava Bold N1 Pro (Titanium Gold  4 GB RAM  128 GB Storage)\| Bigger 6.67" HD+ IP54 Display \| 120 Hz Refresh Rate \| 50 MP AI Triple Rear Camera \| 8 MP Front Camera\| 5000 mAh Battery \| Charger in Box**](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9tdGY6MzAwNTc4MTk3MzMyNDMyOjowOjo&url=%2FLava-Bold-N1-Pro-Titanium%2Fdp%2FB0F1Z3QTM8%2Fref%3Dsr_1_12_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=YrrilaDHJx&sp_cr=ZAZ)"
151,"_3.9 out of 5 stars_ [552](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9tdGY6MzAwNTc4MTk3MzMyNDMyOjowOjo&url=%2FLava-Bold-N1-Pro-Titanium%2Fdp%2FB0F1Z3QTM8%2Fref%3Dsr_1_12_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=YrrilaDHJx&sp_cr=ZAZ#customerReviews)"
152,"3K+ bought in past month"
153,"Price  product page [₹6 798₹6 798M.R.P: ₹8 339\\ M.R.P: ₹8 339₹8 339](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9tdGY6MzAwNTc4MTk3MzMyNDMyOjowOjo&url=%2FLava-Bold-N1-Pro-Titanium%2Fdp%2FB0F1Z3QTM8%2Fref%3Dsr_1_12_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=YrrilaDHJx&sp_cr=ZAZ)(18% off)"
154,"₹100 off coupon appliedSave ₹100 with coupon"
155,"FREE delivery Mon  1 Sept"
156,"Add to cart"
157,"[+1 other color/pattern](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9tdGY6MzAwNTc4MTk3MzMyNDMyOjowOjo&url=%2FLava-Bold-N1-Pro-Titanium%2Fdp%2FB0F1Z3QTM8%2Fref%3Dsr_1_12_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=YrrilaDHJx&sp_cr=ZAZ)"
158,"[![POCO C71  Cool Blue (6GB  128GB)](https://m.media-amazon.com/images/I/51FgDipEA3L._AC_UY218_.jpg)](https://www.amazon.in/POCO-C71-Cool-Blue-128GB/dp/B0F53SH9LJ/ref=sr_1_13?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-13)"
159,"[**POCO C71  Cool Blue (6GB  128GB)**](https://www.amazon.in/POCO-C71-Cool-Blue-128GB/dp/B0F53SH9LJ/ref=sr_1_13?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-13)"
160,"_3.9 out of 5 stars_ [58](https://www.amazon.in/POCO-C71-Cool-Blue-128GB/dp/B0F53SH9LJ/ref=sr_1_13?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-13#customerReviews)"
161,"500+ bought in past month"
162,"Price  product page [₹7 099₹7 099M.R.P: ₹9 999\\ M.R.P: ₹9 999₹9 999](https://www.amazon.in/POCO-C71-Cool-Blue-128GB/dp/B0F53SH9LJ/ref=sr_1_13?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-13)(29% off)"
163,"Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay ICICI card"
164,"FREE delivery Sat  30 Aug"
165,"Add to cart"
166,"More Buying Choices"
167,"₹6 999[(3 new offers)](https://www.amazon.in/gp/offer-listing/B0F53SH9LJ/ref=sr_1_13_olp?keywords=mobile&crid=1AFEC8GES7PIO&sprefix=mobile%2Caps%2C359&dib_tag=se&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&qid=1756398390&sr=8-13)"
168,"[![Samsung Galaxy S24 Ultra 5G AI Smartphone with Galaxy AI (Titanium Gray  12GB  256GB Storage)  Snapdragon 8 Gen 3  200 MP ...](https://m.media-amazon.com/images/I/717Q2swzhBL._AC_UY218_.jpg)](https://www.amazon.in/Samsung-Galaxy-Smartphone-Titanium-Storage/dp/B0CS5XW6TN/ref=sr_1_14?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-14)"
